Round,Alive,Dead,ChainLength,Leader,Generated,Delivered,Lost,Data_TX,Data_RX,Energy_Used_J,Residual_Energy_J,Avg_Delay_ms,PDR,Round_Duration_s,Throughput_kbps,ChainRebuilt
216,100,0,100,15,100,100,0,100,100,0.0268346394,42.7574770210,841.6033354488,1.0000000000,0.8416000000,250.0000000000,0
217,100,0,100,16,100,100,0,100,100,0.0281869043,42.7292901168,841.6034029958,1.0000000000,0.8416000000,250.0000000000,0
218,100,0,100,17,100,100,0,100,100,0.0282819473,42.7010081695,841.6034070076,1.0000000000,0.8416000000,250.0000000000,0
219,100,0,100,18,100,100,0,100,100,0.0268288377,42.6741793317,841.6033351034,1.0000000000,0.8416000000,250.0000000000,0
220,100,0,100,19,100,100,0,100,100,0.0248907612,42.6492885705,841.6031428236,1.0000000000,0.8416000000,250.0000000000,0
221,100,0,100,20,100,100,0,100,100,0.0254820512,42.6238065193,841.6032288459,1.0000000000,0.8416000000,250.0000000000,0
222,100,0,100,21,100,100,0,100,100,0.0257971967,42.5980093226,841.6032602312,1.0000000000,0.8416000000,250.0000000000,0
223,100,0,100,22,100,100,0,100,100,0.0264016980,42.5716076246,841.6033077651,1.0000000000,0.8416000000,250.0000000000,0
224,100,0,100,23,100,100,0,100,100,0.0261190357,42.5454885890,841.6032871334,1.0000000000,0.8416000000,250.0000000000,0
225,100,0,100,24,100,100,0,100,100,0.0281593594,42.5173292296,841.6034018189,1.0000000000,0.8416000000,250.0000000000,0
226,100,0,100,25,100,100,0,100,100,0.0279676115,42.4893616181,841.6033934410,1.0000000000,0.8416000000,250.0000000000,0
227,100,0,100,26,100,100,0,100,100,0.0252098357,42.4641517824,841.6031954847,1.0000000000,0.8416000000,250.0000000000,0
228,100,0,100,27,100,100,0,100,100,0.0258788738,42.4382729086,841.6032674712,1.0000000000,0.8416000000,250.0000000000,0
229,100,0,100,28,100,100,0,100,100,0.0254582932,42.4128146154,841.6032262088,1.0000000000,0.8416000000,250.0000000000,0
230,100,0,100,29,100,100,0,100,100,0.0247081796,42.3881064358,841.6030988347,1.0000000000,0.8416000000,250.0000000000,0
231,100,0,100,30,100,100,0,100,100,0.0253831635,42.3627232723,841.6032175604,1.0000000000,0.8416000000,250.0000000000,0
232,100,0,100,31,100,100,0,100,100,0.0284635466,42.3342597257,841.6034144717,1.0000000000,0.8416000000,250.0000000000,0
233,100,0,100,32,100,100,0,100,100,0.0271696121,42.3070901136,841.6033544099,1.0000000000,0.8416000000,250.0000000000,0
234,100,0,100,33,100,100,0,100,100,0.0271106603,42.2799794533,841.6033512036,1.0000000000,0.8416000000,250.0000000000,0
235,100,0,100,34,100,100,0,100,100,0.0286234390,42.2513560144,841.6034208382,1.0000000000,0.8416000000,250.0000000000,0
236,100,0,100,35,100,100,0,100,100,0.0253037665,42.2260522479,841.6032078527,1.0000000000,0.8416000000,250.0000000000,0
237,100,0,100,36,100,100,0,100,100,0.0253588227,42.2006934252,841.6032146501,1.0000000000,0.8416000000,250.0000000000,0
238,100,0,100,37,100,100,0,100,100,0.0283243682,42.1723690570,841.6034087744,1.0000000000,0.8416000000,250.0000000000,0
239,100,0,100,38,100,100,0,100,100,0.0269338362,42.1454352208,841.6033412592,1.0000000000,0.8416000000,250.0000000000,0
240,100,0,100,39,100,100,0,100,100,0.0269947636,42.1184404572,841.6033447432,1.0000000000,0.8416000000,250.0000000000,0
241,100,0,100,40,100,100,0,100,100,0.0253820070,42.0930584502,841.6032174234,1.0000000000,0.8416000000,250.0000000000,0
242,100,0,100,41,100,100,0,100,100,0.0264665704,42.0665918797,841.6033121851,1.0000000000,0.8416000000,250.0000000000,0
243,100,0,100,42,100,100,0,100,100,0.0249249253,42.0416669545,841.6031495587,1.0000000000,0.8416000000,250.0000000000,0
244,100,0,100,43,100,100,0,100,100,0.0276274089,42.0140395456,841.6033777011,1.0000000000,0.8416000000,250.0000000000,0
245,100,0,100,44,100,100,0,100,100,0.0251982216,41.9888413241,841.6031938800,1.0000000000,0.8416000000,250.0000000000,0
246,100,0,100,45,100,100,0,100,100,0.0267918330,41.9620494911,841.6033328860,1.0000000000,0.8416000000,250.0000000000,0
247,100,0,100,46,100,100,0,100,100,0.0252289344,41.9368205567,841.6031980854,1.0000000000,0.8416000000,250.0000000000,0
248,100,0,100,47,100,100,0,100,100,0.0248362686,41.9119842882,841.6031312807,1.0000000000,0.8416000000,250.0000000000,0
249,100,0,100,48,100,100,0,100,100,0.0253640596,41.8866202286,841.6032152810,1.0000000000,0.8416000000,250.0000000000,0
250,100,0,100,49,100,100,0,100,100,0.0248640550,41.8617561736,841.6031372991,1.0000000000,0.8416000000,250.0000000000,0
251,100,0,100,50,100,100,0,100,100,0.0254533009,41.8363028726,841.6032256489,1.0000000000,0.8416000000,250.0000000000,0
252,100,0,100,51,100,100,0,100,100,0.0251367839,41.8111660888,841.6031850797,1.0000000000,0.8416000000,250.0000000000,0
253,100,0,100,52,100,100,0,100,100,0.0257369627,41.7854291261,841.6032546828,1.0000000000,0.8416000000,250.0000000000,0
254,100,0,100,53,100,100,0,100,100,0.0248950942,41.7605340319,841.6031436976,1.0000000000,0.8416000000,250.0000000000,0
255,100,0,100,54,100,100,0,100,100,0.0249941020,41.7355399298,841.6031622143,1.0000000000,0.8416000000,250.0000000000,0
256,100,0,100,55,100,100,0,100,100,0.0248404132,41.7106995167,841.6031321971,1.0000000000,0.8416000000,250.0000000000,0
257,100,0,100,56,100,100,0,100,100,0.0260873420,41.6846121747,841.6032846631,1.0000000000,0.8416000000,250.0000000000,0
258,100,0,100,57,100,100,0,100,100,0.0283672651,41.6562449096,841.6034105464,1.0000000000,0.8416000000,250.0000000000,0
259,100,0,100,58,100,100,0,100,100,0.0279151797,41.6283297299,841.6033910911,1.0000000000,0.8416000000,250.0000000000,0
260,100,0,100,59,100,100,0,100,100,0.0287575052,41.5995722247,841.6034260379,1.0000000000,0.8416000000,250.0000000000,0
261,100,0,100,60,100,100,0,100,100,0.0284948019,41.5710774228,841.6034157308,1.0000000000,0.8416000000,250.0000000000,0
262,100,0,100,61,100,100,0,100,100,0.0255018350,41.5455755879,841.6032310083,1.0000000000,0.8416000000,250.0000000000,0
263,100,0,100,62,100,100,0,100,100,0.0256826652,41.5198929227,841.6032495159,1.0000000000,0.8416000000,250.0000000000,0
264,100,0,100,63,100,100,0,100,100,0.0262204128,41.4936725099,841.6032948100,1.0000000000,0.8416000000,250.0000000000,0
265,100,0,100,64,100,100,0,100,100,0.0263354149,41.4673370950,841.6033031356,1.0000000000,0.8416000000,250.0000000000,0
266,100,0,100,65,100,100,0,100,100,0.0282004408,41.4391366541,841.6034035718,1.0000000000,0.8416000000,250.0000000000,0
267,100,0,100,66,100,100,0,100,100,0.0258719289,41.4132647252,841.6032668676,1.0000000000,0.8416000000,250.0000000000,0
268,100,0,100,67,100,100,0,100,100,0.0249674320,41.3882972933,841.6031574779,1.0000000000,0.8416000000,250.0000000000,0
269,100,0,100,68,100,100,0,100,100,0.0256383734,41.3626589199,841.6032451763,1.0000000000,0.8416000000,250.0000000000,0
270,100,0,100,69,100,100,0,100,100,0.0250408800,41.3376180399,841.6031701382,1.0000000000,0.8416000000,250.0000000000,0
271,100,0,100,70,100,100,0,100,100,0.0281813706,41.3094366693,841.6034027599,1.0000000000,0.8416000000,250.0000000000,0
272,100,0,100,71,100,100,0,100,100,0.0283942671,41.2810424022,841.6034116544,1.0000000000,0.8416000000,250.0000000000,0
273,100,0,100,72,100,100,0,100,100,0.0277615442,41.2532808581,841.6033840499,1.0000000000,0.8416000000,250.0000000000,0
274,100,0,100,73,100,100,0,100,100,0.0251087051,41.2281721530,841.6031808685,1.0000000000,0.8416000000,250.0000000000,0
275,100,0,100,74,100,100,0,100,100,0.0268377972,41.2013343558,841.6033356365,1.0000000000,0.8416000000,250.0000000000,0
276,100,0,100,75,100,100,0,100,100,0.0283878128,41.1729465429,841.6034113901,1.0000000000,0.8416000000,250.0000000000,0
277,100,0,100,76,100,100,0,100,100,0.0256206593,41.1473258837,841.6032434076,1.0000000000,0.8416000000,250.0000000000,0
278,100,0,100,77,100,100,0,100,100,0.0250998353,41.1222260484,841.6031795116,1.0000000000,0.8416000000,250.0000000000,0
279,100,0,100,78,100,100,0,100,100,0.0283363822,41.0938896662,841.6034092721,1.0000000000,0.8416000000,250.0000000000,0
280,100,0,100,79,100,100,0,100,100,0.0255338916,41.0683557746,841.6032344501,1.0000000000,0.8416000000,250.0000000000,0
281,100,0,100,80,100,100,0,100,100,0.0276661046,41.0406896700,841.6033795528,1.0000000000,0.8416000000,250.0000000000,0
282,100,0,100,81,100,100,0,100,100,0.0270389218,41.0136507481,841.6033472299,1.0000000000,0.8416000000,250.0000000000,0
283,100,0,100,82,100,100,0,100,100,0.0288379711,40.9848127770,841.6034291011,1.0000000000,0.8416000000,250.0000000000,0
284,100,0,100,83,100,100,0,100,100,0.0262094729,40.9586033041,841.6032939974,1.0000000000,0.8416000000,250.0000000000,0
285,100,0,100,84,100,100,0,100,100,0.0251739375,40.9334293666,841.6031904660,1.0000000000,0.8416000000,250.0000000000,0
286,100,0,100,85,100,100,0,100,100,0.0283604314,40.9050689352,841.6034102651,1.0000000000,0.8416000000,250.0000000000,0
287,100,0,100,86,100,100,0,100,100,0.0249445388,40.8801243964,841.6031532724,1.0000000000,0.8416000000,250.0000000000,0
288,100,0,100,87,100,100,0,100,100,0.0254231963,40.8547012002,841.6032222292,1.0000000000,0.8416000000,250.0000000000,0
289,100,0,100,88,100,100,0,100,100,0.0249364777,40.8297647224,841.6031517589,1.0000000000,0.8416000000,250.0000000000,0
290,100,0,100,89,100,100,0,100,100,0.0270625878,40.8027021346,841.6033485497,1.0000000000,0.8416000000,250.0000000000,0
291,100,0,100,90,100,100,0,100,100,0.0261199046,40.7765822300,841.6032872006,1.0000000000,0.8416000000,250.0000000000,0
292,100,0,100,91,100,100,0,100,100,0.0256653089,40.7509169212,841.6032478292,1.0000000000,0.8416000000,250.0000000000,0
293,100,0,100,92,100,100,0,100,100,0.0252560954,40.7256608258,841.6032017059,1.0000000000,0.8416000000,250.0000000000,0
294,100,0,100,93,100,100,0,100,100,0.0248786185,40.7007822073,841.6031403416,1.0000000000,0.8416000000,250.0000000000,0
295,100,0,100,94,100,100,0,100,100,0.0251143978,40.6756678096,841.6031817326,1.0000000000,0.8416000000,250.0000000000,0
296,100,0,100,95,100,100,0,100,100,0.0281176162,40.6475501934,841.6034000230,1.0000000000,0.8416000000,250.0000000000,0
297,100,0,100,96,100,100,0,100,100,0.0265865518,40.6209636416,841.6033200904,1.0000000000,0.8416000000,250.0000000000,0
298,100,0,100,97,100,100,0,100,100,0.0255623251,40.5954013164,841.6032374413,1.0000000000,0.8416000000,250.0000000000,0
299,100,0,100,98,100,100,0,100,100,0.0268500972,40.5685512192,841.6033363658,1.0000000000,0.8416000000,250.0000000000,0
300,100,0,100,99,100,100,0,100,100,0.0259289156,40.5426223036,841.6032717582,1.0000000000,0.8416000000,250.0000000000,0
301,100,0,100,0,100,100,0,100,100,0.0249788312,40.5176434724,841.6031595230,1.0000000000,0.8416000000,250.0000000000,0
302,100,0,100,1,100,100,0,100,100,0.0278614988,40.4897819737,841.6033886578,1.0000000000,0.8416000000,250.0000000000,0
303,100,0,100,2,100,100,0,100,100,0.0284273674,40.4613546062,841.6034130050,1.0000000000,0.8416000000,250.0000000000,0
304,100,0,100,3,100,100,0,100,100,0.0281679267,40.4331866796,841.6034021856,1.0000000000,0.8416000000,250.0000000000,0
305,100,0,100,4,100,100,0,100,100,0.0249173333,40.4082693463,841.6031480922,1.0000000000,0.8416000000,250.0000000000,0
306,100,0,100,5,100,100,0,100,100,0.0248182374,40.3834511089,841.6031272125,1.0000000000,0.8416000000,250.0000000000,0
307,100,0,100,6,100,100,0,100,100,0.0255129790,40.3579381299,841.6032322134,1.0000000000,0.8416000000,250.0000000000,0
308,100,0,100,7,100,100,0,100,100,0.0264752180,40.3314629119,841.6033127663,1.0000000000,0.8416000000,250.0000000000,0
309,100,0,100,8,100,100,0,100,100,0.0262520117,40.3052109002,841.6032971364,1.0000000000,0.8416000000,250.0000000000,0
310,100,0,100,9,100,100,0,100,100,0.0248254337,40.2803854664,841.6031288524,1.0000000000,0.8416000000,250.0000000000,0
311,100,0,100,10,100,100,0,100,100,0.0284140832,40.2519713832,841.6034124640,1.0000000000,0.8416000000,250.0000000000,0
312,100,0,100,11,100,100,0,100,100,0.0266841553,40.2252872279,841.6033262826,1.0000000000,0.8416000000,250.0000000000,0
313,100,0,100,12,100,100,0,100,100,0.0277621942,40.1975250338,841.6033840802,1.0000000000,0.8416000000,250.0000000000,0
314,100,0,100,13,100,100,0,100,100,0.0269648136,40.1705602201,841.6033430384,1.0000000000,0.8416000000,250.0000000000,0
315,100,0,100,14,100,100,0,100,100,0.0253744585,40.1451857616,841.6032165260,1.0000000000,0.8416000000,250.0000000000,0
316,100,0,100,15,100,100,0,100,100,0.0268346394,40.1183511222,841.6033354488,1.0000000000,0.8416000000,250.0000000000,0
317,100,0,100,16,100,100,0,100,100,0.0281869043,40.0901642179,841.6034029958,1.0000000000,0.8416000000,250.0000000000,0
318,100,0,100,17,100,100,0,100,100,0.0282819473,40.0618822707,841.6034070076,1.0000000000,0.8416000000,250.0000000000,0
319,100,0,100,18,100,100,0,100,100,0.0268288377,40.0350534329,841.6033351034,1.0000000000,0.8416000000,250.0000000000,0
320,100,0,100,19,100,100,0,100,100,0.0248907612,40.0101626717,841.6031428236,1.0000000000,0.8416000000,250.0000000000,0
321,100,0,100,20,100,100,0,100,100,0.0254820512,39.9846806205,841.6032288459,1.0000000000,0.8416000000,250.0000000000,0
322,100,0,100,21,100,100,0,100,100,0.0257971967,39.9588834238,841.6032602312,1.0000000000,0.8416000000,250.0000000000,0
323,100,0,100,22,100,100,0,100,100,0.0264016980,39.9324817258,841.6033077651,1.0000000000,0.8416000000,250.0000000000,0
324,100,0,100,23,100,100,0,100,100,0.0261190357,39.9063626901,841.6032871334,1.0000000000,0.8416000000,250.0000000000,0
325,100,0,100,24,100,100,0,100,100,0.0281593594,39.8782033308,841.6034018189,1.0000000000,0.8416000000,250.0000000000,0
326,100,0,100,25,100,100,0,100,100,0.0279676115,39.8502357193,841.6033934410,1.0000000000,0.8416000000,250.0000000000,0
327,100,0,100,26,100,100,0,100,100,0.0252098357,39.8250258836,841.6031954847,1.0000000000,0.8416000000,250.0000000000,0
328,100,0,100,27,100,100,0,100,100,0.0258788738,39.7991470098,841.6032674712,1.0000000000,0.8416000000,250.0000000000,0
329,100,0,100,28,100,100,0,100,100,0.0254582932,39.7736887166,841.6032262088,1.0000000000,0.8416000000,250.0000000000,0
330,100,0,100,29,100,100,0,100,100,0.0247081796,39.7489805370,841.6030988347,1.0000000000,0.8416000000,250.0000000000,0
331,100,0,100,30,100,100,0,100,100,0.0253831635,39.7235973735,841.6032175604,1.0000000000,0.8416000000,250.0000000000,0
332,100,0,100,31,100,100,0,100,100,0.0284635466,39.6951338269,841.6034144717,1.0000000000,0.8416000000,250.0000000000,0
333,100,0,100,32,100,100,0,100,100,0.0271696121,39.6679642148,841.6033544099,1.0000000000,0.8416000000,250.0000000000,0
334,100,0,100,33,100,100,0,100,100,0.0271106603,39.6408535545,841.6033512036,1.0000000000,0.8416000000,250.0000000000,0
335,100,0,100,34,100,100,0,100,100,0.0286234390,39.6122301156,841.6034208382,1.0000000000,0.8416000000,250.0000000000,0
336,100,0,100,35,100,100,0,100,100,0.0253037665,39.5869263491,841.6032078527,1.0000000000,0.8416000000,250.0000000000,0
337,100,0,100,36,100,100,0,100,100,0.0253588227,39.5615675264,841.6032146501,1.0000000000,0.8416000000,250.0000000000,0
338,100,0,100,37,100,100,0,100,100,0.0283243682,39.5332431582,841.6034087744,1.0000000000,0.8416000000,250.0000000000,0
339,100,0,100,38,100,100,0,100,100,0.0269338362,39.5063093220,841.6033412592,1.0000000000,0.8416000000,250.0000000000,0
340,100,0,100,39,100,100,0,100,100,0.0269947636,39.4793145584,841.6033447432,1.0000000000,0.8416000000,250.0000000000,0
341,100,0,100,40,100,100,0,100,100,0.0253820070,39.4539325514,841.6032174234,1.0000000000,0.8416000000,250.0000000000,0
342,100,0,100,41,100,100,0,100,100,0.0264665704,39.4274659809,841.6033121851,1.0000000000,0.8416000000,250.0000000000,0
343,100,0,100,42,100,100,0,100,100,0.0249249253,39.4025410557,841.6031495587,1.0000000000,0.8416000000,250.0000000000,0
344,100,0,100,43,100,100,0,100,100,0.0276274089,39.3749136468,841.6033777011,1.0000000000,0.8416000000,250.0000000000,0
345,100,0,100,44,100,100,0,100,100,0.0251982216,39.3497154252,841.6031938800,1.0000000000,0.8416000000,250.0000000000,0
346,100,0,100,45,100,100,0,100,100,0.0267918330,39.3229235923,841.6033328860,1.0000000000,0.8416000000,250.0000000000,0
347,100,0,100,46,100,100,0,100,100,0.0252289344,39.2976946579,841.6031980854,1.0000000000,0.8416000000,250.0000000000,0
348,100,0,100,47,100,100,0,100,100,0.0248362686,39.2728583894,841.6031312807,1.0000000000,0.8416000000,250.0000000000,0
349,100,0,100,48,100,100,0,100,100,0.0253640596,39.2474943298,841.6032152810,1.0000000000,0.8416000000,250.0000000000,0
350,100,0,100,49,100,100,0,100,100,0.0248640550,39.2226302748,841.6031372991,1.0000000000,0.8416000000,250.0000000000,0
351,100,0,100,50,100,100,0,100,100,0.0254533009,39.1971769738,841.6032256489,1.0000000000,0.8416000000,250.0000000000,0
352,100,0,100,51,100,100,0,100,100,0.0251367839,39.1720401899,841.6031850797,1.0000000000,0.8416000000,250.0000000000,0
353,100,0,100,52,100,100,0,100,100,0.0257369627,39.1463032273,841.6032546828,1.0000000000,0.8416000000,250.0000000000,0
354,100,0,100,53,100,100,0,100,100,0.0248950942,39.1214081331,841.6031436976,1.0000000000,0.8416000000,250.0000000000,0
355,100,0,100,54,100,100,0,100,100,0.0249941020,39.0964140310,841.6031622143,1.0000000000,0.8416000000,250.0000000000,0
356,100,0,100,55,100,100,0,100,100,0.0248404132,39.0715736179,841.6031321971,1.0000000000,0.8416000000,250.0000000000,0
357,100,0,100,56,100,100,0,100,100,0.0260873420,39.0454862759,841.6032846631,1.0000000000,0.8416000000,250.0000000000,0
358,100,0,100,57,100,100,0,100,100,0.0283672651,39.0171190108,841.6034105464,1.0000000000,0.8416000000,250.0000000000,0
359,100,0,100,58,100,100,0,100,100,0.0279151797,38.9892038311,841.6033910911,1.0000000000,0.8416000000,250.0000000000,0
360,100,0,100,59,100,100,0,100,100,0.0287575052,38.9604463259,841.6034260379,1.0000000000,0.8416000000,250.0000000000,0
361,100,0,100,60,100,100,0,100,100,0.0284948019,38.9319515240,841.6034157308,1.0000000000,0.8416000000,250.0000000000,0
362,100,0,100,61,100,100,0,100,100,0.0255018350,38.9064496890,841.6032310083,1.0000000000,0.8416000000,250.0000000000,0
363,100,0,100,62,100,100,0,100,100,0.0256826652,38.8807670239,841.6032495159,1.0000000000,0.8416000000,250.0000000000,0
364,100,0,100,63,100,100,0,100,100,0.0262204128,38.8545466111,841.6032948100,1.0000000000,0.8416000000,250.0000000000,0
365,100,0,100,64,100,100,0,100,100,0.0263354149,38.8282111962,841.6033031356,1.0000000000,0.8416000000,250.0000000000,0
366,100,0,100,65,100,100,0,100,100,0.0282004408,38.8000107553,841.6034035718,1.0000000000,0.8416000000,250.0000000000,0
367,100,0,100,66,100,100,0,100,100,0.0258719289,38.7741388264,841.6032668676,1.0000000000,0.8416000000,250.0000000000,0
368,100,0,100,67,100,100,0,100,100,0.0249674320,38.7491713944,841.6031574779,1.0000000000,0.8416000000,250.0000000000,0
369,100,0,100,68,100,100,0,100,100,0.0256383734,38.7235330211,841.6032451763,1.0000000000,0.8416000000,250.0000000000,0
370,100,0,100,69,100,100,0,100,100,0.0250408800,38.6984921411,841.6031701382,1.0000000000,0.8416000000,250.0000000000,0
371,100,0,100,70,100,100,0,100,100,0.0281813706,38.6703107705,841.6034027599,1.0000000000,0.8416000000,250.0000000000,0
372,100,0,100,71,100,100,0,100,100,0.0283942671,38.6419165034,841.6034116544,1.0000000000,0.8416000000,250.0000000000,0
373,100,0,100,72,100,100,0,100,100,0.0277615442,38.6141549593,841.6033840499,1.0000000000,0.8416000000,250.0000000000,0
374,100,0,100,73,100,100,0,100,100,0.0251087051,38.5890462542,841.6031808685,1.0000000000,0.8416000000,250.0000000000,0
375,100,0,100,74,100,100,0,100,100,0.0268377972,38.5622084570,841.6033356365,1.0000000000,0.8416000000,250.0000000000,0
